doc_id,source,band,machine_langid,machine_flags,language,quality,translation_shaped,notes
madlad_400_ht_clean:0066331,madlad_400_ht_clean,,ht(0.21),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0094956,madlad_400_ht_clean,,ht(0.236),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0020210,madlad_400_ht_clean,,ht(0.267),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0086512,madlad_400_ht_clean,,ht(0.214),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0001651,madlad_400_ht_clean,,ht(0.103),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,mixed,junk,unsure,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0070342,madlad_400_ht_clean,,ht(0.232),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:67841,ht_wikipedia,,es(0.535),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,natural,human review 2026-07-22: concur with model label
ht_wikipedia:22170,ht_wikipedia,,ht(0.742),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0082473,madlad_400_ht_clean,,ht(0.492),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:89177,ht_wikipedia,,tl(0.159),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0067492,madlad_400_ht_clean,,ht(0.142),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0078206,madlad_400_ht_clean,,ht(0.117),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0012064,madlad_400_ht_clean,,ht(0.226),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0100054,madlad_400_ht_clean,,ht(0.145),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0050946,madlad_400_ht_clean,,ht(0.357),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0069067,madlad_400_ht_clean,,ht(0.261),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:83317,ht_wikipedia,,en(0.329),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,stub,natural,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0010945,madlad_400_ht_clean,,ht(0.316),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:88074,ht_wikipedia,,ht(0.423),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,natural,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0045855,madlad_400_ht_clean,,ht(0.278),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0106775,madlad_400_ht_clean,,ht(0.272),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:44788,ht_wikipedia,,ht(0.312),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0063433,madlad_400_ht_clean,,ht(0.324),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0035976,madlad_400_ht_clean,,ht(0.202),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0026847,madlad_400_ht_clean,,wa(0.069),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,natural,human review 2026-07-22: concur with model label
ht_wikipedia:65098,ht_wikipedia,,diq(0.125),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:74180,ht_wikipedia,,ht(0.178),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0071523,madlad_400_ht_clean,,ht(0.219),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0064964,madlad_400_ht_clean,,ht(0.293),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0058993,madlad_400_ht_clean,,ht(0.501),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0078057,madlad_400_ht_clean,,ht(0.425),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:73561,ht_wikipedia,,fr(0.228),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0017201,madlad_400_ht_clean,,ht(0.311),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0011404,madlad_400_ht_clean,,ht(0.124),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0077602,madlad_400_ht_clean,,ht(0.327),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:68513,ht_wikipedia,,fr(0.529),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,natural,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0105615,madlad_400_ht_clean,,ht(0.281),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:75887,ht_wikipedia,,ht(0.14),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0054752,madlad_400_ht_clean,,ht(0.227),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0101349,madlad_400_ht_clean,,jv(0.111),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0080110,madlad_400_ht_clean,,ht(0.394),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0069440,madlad_400_ht_clean,,jv(0.078),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,natural,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0091607,madlad_400_ht_clean,,ht(0.394),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0099509,madlad_400_ht_clean,,ht(0.446),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,unsure,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0044057,madlad_400_ht_clean,,ht(0.186),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0092367,madlad_400_ht_clean,,ht(0.164),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0096709,madlad_400_ht_clean,,ht(0.266),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0106980,madlad_400_ht_clean,,es(0.066),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0002350,madlad_400_ht_clean,,ht(0.17),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0014888,madlad_400_ht_clean,,ht(0.265),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:5776,ht_wikipedia,,ht(0.249),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0045621,madlad_400_ht_clean,,hr(0.159),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0011775,madlad_400_ht_clean,,ht(0.375),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0075561,madlad_400_ht_clean,,ht(0.269),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0068706,madlad_400_ht_clean,,ht(0.2),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:21701,ht_wikipedia,,nds(0.356),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0074277,madlad_400_ht_clean,,ht(0.253),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0028911,madlad_400_ht_clean,,ht(0.145),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0092458,madlad_400_ht_clean,,ht(0.275),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0107306,madlad_400_ht_clean,,ht(0.255),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0105399,madlad_400_ht_clean,,en(0.144),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,other-th,junk,na,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0062312,madlad_400_ht_clean,,ht(0.228),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:13298,ht_wikipedia,,fr(0.478),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0055375,madlad_400_ht_clean,,tl(0.233),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:82397,ht_wikipedia,,fr(0.222),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0016083,madlad_400_ht_clean,,ht(0.179),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
owned_proverbs:25,owned_proverbs,,vi(0.844),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,natural,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0003331,madlad_400_ht_clean,,ht(0.108),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0100322,madlad_400_ht_clean,,ht(0.269),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0025487,madlad_400_ht_clean,,ht(0.3),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0054934,madlad_400_ht_clean,,ht(0.183),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0069741,madlad_400_ht_clean,,tl(0.162),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0061412,madlad_400_ht_clean,,ht(0.152),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0085326,madlad_400_ht_clean,,ht(0.116),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0013578,madlad_400_ht_clean,,ht(0.179),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:44398,ht_wikipedia,,ht(0.348),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:58271,ht_wikipedia,,rm(0.085),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:29700,ht_wikipedia,,ht(0.176),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:71336,ht_wikipedia,,fr(0.895),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,stub,natural,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0056774,madlad_400_ht_clean,,ht(0.146),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0062463,madlad_400_ht_clean,,ht(0.141),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0017335,madlad_400_ht_clean,,ht(0.169),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0050842,madlad_400_ht_clean,,ht(0.076),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,junk,translated,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0000490,madlad_400_ht_clean,,ht(0.167),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0005573,madlad_400_ht_clean,,ht(0.416),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:76445,ht_wikipedia,,fr(0.19),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0066446,madlad_400_ht_clean,,ht(0.37),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0072405,madlad_400_ht_clean,,ht(0.161),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0020203,madlad_400_ht_clean,,ht(0.255),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:82453,ht_wikipedia,,fr(0.3),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:67976,ht_wikipedia,,fr(0.177),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0064942,madlad_400_ht_clean,,ht(0.26),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:66301,ht_wikipedia,,es(0.477),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0073315,madlad_400_ht_clean,,ht(0.44),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:7319,ht_wikipedia,,jv(0.185),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,stub,natural,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0056198,madlad_400_ht_clean,,ht(0.193),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0091098,madlad_400_ht_clean,,ht(0.222),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
