doc_id,source,band,machine_langid,machine_flags,language,quality,translation_shaped,notes
ht_wikipedia:38952,ht_wikipedia,,ht(0.353),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0036192,madlad_400_ht_clean,,ht(0.189),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0097032,madlad_400_ht_clean,,ht(0.216),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:74579,ht_wikipedia,,fr(0.922),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,natural,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0085277,madlad_400_ht_clean,,tl(0.169),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0069974,madlad_400_ht_clean,,ht(0.141),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0038876,madlad_400_ht_clean,,ht(0.174),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0025363,madlad_400_ht_clean,,ht(0.503),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0073480,madlad_400_ht_clean,,ht(0.14),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0092800,madlad_400_ht_clean,,ht(0.223),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0095274,madlad_400_ht_clean,,ht(0.167),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0001637,madlad_400_ht_clean,,ht(0.104),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0065039,madlad_400_ht_clean,,fr(0.096),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0091845,madlad_400_ht_clean,,wa(0.216),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0009715,madlad_400_ht_clean,,ht(0.237),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0009933,madlad_400_ht_clean,,ht(0.154),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0056022,madlad_400_ht_clean,,ht(0.17),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0069089,madlad_400_ht_clean,,ht(0.133),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:81220,ht_wikipedia,,fr(0.113),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0044349,madlad_400_ht_clean,,en(0.134),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0078503,madlad_400_ht_clean,,ht(0.177),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0009952,madlad_400_ht_clean,,ht(0.444),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0064277,madlad_400_ht_clean,,ht(0.441),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0079808,madlad_400_ht_clean,,ht(0.26),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0086524,madlad_400_ht_clean,,ht(0.153),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0072677,madlad_400_ht_clean,,ht(0.212),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0076987,madlad_400_ht_clean,,ht(0.533),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:59069,ht_wikipedia,,ht(0.318),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0109954,madlad_400_ht_clean,,ht(0.339),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:90683,ht_wikipedia,,jv(0.131),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:84682,ht_wikipedia,,vi(0.139),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0013477,madlad_400_ht_clean,,pms(0.095),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0069427,madlad_400_ht_clean,,ht(0.12),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0024766,madlad_400_ht_clean,,ht(0.196),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0048885,madlad_400_ht_clean,,ht(0.228),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0062566,madlad_400_ht_clean,,ht(0.223),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:38427,ht_wikipedia,,ht(0.52),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0049124,madlad_400_ht_clean,,ht(0.213),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:75649,ht_wikipedia,,pms(0.211),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:67481,ht_wikipedia,,ht(0.518),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0071457,madlad_400_ht_clean,,ht(0.294),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0037421,madlad_400_ht_clean,,ht(0.129),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:77149,ht_wikipedia,,fr(0.751),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,natural,human review 2026-07-22: concur with model label
ht_wikipedia:82726,ht_wikipedia,,vi(0.113),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0027479,madlad_400_ht_clean,,ht(0.173),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0006511,madlad_400_ht_clean,,ht(0.214),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0087326,madlad_400_ht_clean,,ms(0.106),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0030473,madlad_400_ht_clean,,ht(0.195),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0017665,madlad_400_ht_clean,,ht(0.214),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0001420,madlad_400_ht_clean,,ht(0.233),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0078951,madlad_400_ht_clean,,ht(0.157),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0011099,madlad_400_ht_clean,,ht(0.19),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0032217,madlad_400_ht_clean,,ht(0.293),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0059805,madlad_400_ht_clean,,jv(0.092),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:3465,ht_wikipedia,,jv(0.392),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0079953,madlad_400_ht_clean,,ht(0.241),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,ht,ok,natural,human review 2026-07-22: concur with model label
ht_wikipedia:7385,ht_wikipedia,,jv(0.185),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0099925,madlad_400_ht_clean,,tl(0.147),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:81434,ht_wikipedia,,diq(0.181),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:79468,ht_wikipedia,,ht(0.36),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0101375,madlad_400_ht_clean,,ht(0.242),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0034494,madlad_400_ht_clean,,ht(0.238),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0086711,madlad_400_ht_clean,,ht(0.248),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0012210,madlad_400_ht_clean,,ht(0.102),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0033201,madlad_400_ht_clean,,ht(0.351),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0088224,madlad_400_ht_clean,,tl(0.084),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0064922,madlad_400_ht_clean,,ht(0.379),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0082009,madlad_400_ht_clean,,ht(0.106),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0005260,madlad_400_ht_clean,,ht(0.335),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0076780,madlad_400_ht_clean,,ht(0.334),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0063441,madlad_400_ht_clean,,ht(0.162),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0052240,madlad_400_ht_clean,,ht(0.517),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:74716,ht_wikipedia,,es(0.614),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0066650,madlad_400_ht_clean,,ht(0.297),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,mixed,ok,translated,human review 2026-07-22: concur with model label
madlad_400_ht_clean:0082374,madlad_400_ht_clean,,ht(0.252),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:5790,ht_wikipedia,,ht(0.209),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:22597,ht_wikipedia,,ht(0.245),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0110401,madlad_400_ht_clean,,ht(0.29),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0036366,madlad_400_ht_clean,,ht(0.226),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0013212,madlad_400_ht_clean,,ht(0.156),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:76489,ht_wikipedia,,fr(0.536),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0011736,madlad_400_ht_clean,,ht(0.423),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0069990,madlad_400_ht_clean,,ht(0.352),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0087314,madlad_400_ht_clean,,ht(0.338),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0035843,madlad_400_ht_clean,,ht(0.322),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:13824,ht_wikipedia,,ht(0.131),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0106895,madlad_400_ht_clean,,ht(0.207),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0025517,madlad_400_ht_clean,,ht(0.187),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:6780,ht_wikipedia,,jv(0.186),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:79830,ht_wikipedia,,oc(0.276),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:7284,ht_wikipedia,,jv(0.185),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0002260,madlad_400_ht_clean,,ht(0.239),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0062373,madlad_400_ht_clean,,ht(0.105),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
ht_wikipedia:68451,ht_wikipedia,,ht(0.228),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0023890,madlad_400_ht_clean,,ht(0.415),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0075494,madlad_400_ht_clean,,ht(0.351),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0041397,madlad_400_ht_clean,,ht(0.287),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0097861,madlad_400_ht_clean,,ht(0.444),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0017303,madlad_400_ht_clean,,jv(0.148),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0105458,madlad_400_ht_clean,,ht(0.192),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0019559,madlad_400_ht_clean,,ht(0.318),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0028743,madlad_400_ht_clean,,ht(0.216),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
madlad_400_ht_clean:0029085,madlad_400_ht_clean,,oc(0.083),wrong_language;low_confidence_ht;boilerplate;unreadable;translation_shaped,,,,
